Performance1,,,,,,Performance2,,,,,,Performance3
Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8
Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4
,,,,,,,,,,,,
Run 83,,,,,,Run 83,,,,,,Run 83
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6
Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5
Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2
Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191
Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4
Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3
Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6
Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9
Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5
Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2
Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3
Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6
Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198
Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2
Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8
Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4
,,,,,,,,,,,,
Run 84,,,,,,Run 84,,,,,,Run 84
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6
Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5
Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2
Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191
Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4
Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3
Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6
Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9
Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5
Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2
Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3
Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6
Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198
Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2
Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8
Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4
,,,,,,,,,,,,
Run 85,,,,,,Run 85,,,,,,Run 85
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6
Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5
Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2
Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191
Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4
Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3
Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6
Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9
Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5
Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2
Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3
Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6
Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198
Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2
Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8
Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4
,,,,,,,,,,,,
Run 86,,,,,,Run 86,,,,,,Run 86
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6
Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5
Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2
Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191
Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4
Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3
Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6
Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9
Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5
Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2
Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3
Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6
Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198
Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2
Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8
Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4
,,,,,,,,,,,,
Run 87,,,,,,Run 87,,,,,,Run 87
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6
Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5
Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2
Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191
Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4
Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3
Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6
Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9
Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5
Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2
Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3
Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6
Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198
Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2
Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8
Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4
,,,,,,,,,,,,
Run 88,,,,,,Run 88,,,,,,Run 88
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6
Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5
Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2
Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191
Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4
Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3
Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6
Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9
Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5
Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2
Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3
Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6
Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198
Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2
Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8
Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4
,,,,,,,,,,,,
Run 89,,,,,,Run 89,,,,,,Run 89
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6
Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5
Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2
Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191
Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4
Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3
Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6
Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9
Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5
Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2
Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3
Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6
Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198
Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2
Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8
Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4
,,,,,,,,,,,,
Run 90,,,,,,Run 90,,,,,,Run 90
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6
Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5
Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2
Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191
Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4
Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3
Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6
Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9
Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5
Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2
Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3
Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6
Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198
Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2
Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8
Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4
,,,,,,,,,,,,
Run 91,,,,,,Run 91,,,,,,Run 91
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6
Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5
Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2
Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191
Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4
Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3
Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6
Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9
Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5
Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2
Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3
Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6
Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198
Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2
Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8
Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4
,,,,,,,,,,,,
Run 92,,,,,,Run 92,,,,,,Run 92
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6
Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5
Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2
Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191
Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4
Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3
Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6
Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9
Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5
Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2
Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3
Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6
Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198
Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2
Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8
Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4
,,,,,,,,,,,,
Run 93,,,,,,Run 93,,,,,,Run 93
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6
Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5
Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2
Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191
Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4
Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3
Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6
Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9
Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5
Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2
Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3
Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6
Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198
Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2
Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8
Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4
,,,,,,,,,,,,
Run 94,,,,,,Run 94,,,,,,Run 94
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6
Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5
Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2
Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191
Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4
Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3
Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6
Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9
Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5
Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2
Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3
Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6
Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198
Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2
Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8
Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4
,,,,,,,,,,,,
Run 95,,,,,,Run 95,,,,,,Run 95
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6
Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5
Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2
Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191
Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4
Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3
Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6
Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9
Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5,,,,,,Iteration 9: SSE = 126051.5
Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2,,,,,,Iteration 10: SSE = 125428.2
Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3,,,,,,Iteration 11: SSE = 124858.3
Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6,,,,,,Iteration 12: SSE = 124456.6
Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198,,,,,,Iteration 13: SSE = 124198
Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2,,,,,,Iteration 14: SSE = 124032.2
Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8,,,,,,Iteration 15: SSE = 123895.8
Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4,,,,,,Iteration 16: SSE = 123776.4
,,,,,,,,,,,,
Run 96,,,,,,Run 96,,,,,,Run 96
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6,,,,,,Iteration 1: SSE = 248494.6
Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5,,,,,,Iteration 2: SSE = 164495.5
Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2,,,,,,Iteration 3: SSE = 141925.2
Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191,,,,,,Iteration 4: SSE = 135191
Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4,,,,,,Iteration 5: SSE = 131293.4
Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3,,,,,,Iteration 6: SSE = 128805.3
Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6,,,,,,Iteration 7: SSE = 127526.6
Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9,,,,,,Iteration 8: SSE = 126712.9
